vm_id,timestamp,cpu_usage,memory_usage,network_traffic,power_consumption,execution_time,task_type
7fbdf478-478e-419f-aa60-7995ce89b004,2023-03-31 02:27:34,95.03120593660567,55.459850738008434,332.636350480718,463.9375081315489,8.41493448243289,io
2b825682-c172-4fd7-b8d4-64ec43e00ec3,2023-03-01 23:46:15,13.888976920281548,71.87027478960103,636.8552028215332,176.82239699005714,58.89538066193349,io
f0ee8fb5-5ce7-41e3-b350-a66ed8ecb7e4,2023-04-12 14:55:34,19.26408929034831,87.21819785883275,293.6685686828154,265.1409714404108,19.503956775585905,io
96b2c5f5-beba-4049-86eb-01f99b3e8456,2023-01-11 07:53:22,51.58633986508465,82.20856723990542,94.16777220864358,231.03474375096997,48.56999446638483,compute
aaa27a2f-f9f0-4ff6-b16c-46d3020d30c8,2023-02-13 01:55:19,96.01124489397068,43.51434079717011,716.9896076112134,476.9247576051232,65.88347783784715,io
08512200-a5a1-47c1-8739-4027fd712b5e,2023-04-27 09:48:34,40.69000760126266,10.79572879391888,950.9238832197556,87.33442894180754,15.85558050350454,io
dd2157c2-3141-4f00-80e3-94fd70d5e964,2023-03-01 20:58:26,77.50378377515017,32.00632197131841,83.43187998727453,164.96433007377237,7.970750285021877,network
efaeb72c-3e40-4e16-876a-c81a1c5a74a6,2023-06-21 13:48:07,21.41242816790477,70.1307957599445,105.62815448014562,158.37511890164086,75.88007944470317,network
46e260d3-dde8-4d39-a583-77934b60f031,2023-04-14 17:09:37,40.70186681056407,73.93155724380223,825.1052516556648,461.32373554280576,33.57631352912962,io
df7c790b-0d44-4dcd-bd90-1117465dae06,2023-04-25 01:53:31,53.55738310990789,61.98736438649637,502.9431989618112,292.7890253830217,35.342394741958394,network
c064da54-f0f2-4ebb-8068-faa2545788b4,2023-01-31 11:52:34,74.57557912481799,22.592153480075115,489.5012910588728,218.027751762464,28.43392380932268,compute
978637f5-7d5b-48ee-8e29-a0319eee9f3a,2023-06-15 19:29:44,38.88504795941461,19.69331928082383,763.6901438017998,431.8682626247186,4.384398909798327,io
5120cf0b-b9de-4a46-8a4d-6b3a751adf07,2023-07-20 10:57:49,72.63086962317439,16.11641675927913,60.93438333858503,247.41647395973115,96.7512703116544,network
be92391f-1dfa-4689-a98a-e82533941db9,2023-04-27 12:54:16,66.0237129576897,5.434775853204088,625.98726693561,30.984257830696748,61.352827454885336,io
bd29334c-71a2-4d3f-80a3-9a9677588a59,2023-01-05 01:36:09,22.3538092889362,93.9131163568642,828.5562201838518,348.2719032387115,36.34466944096045,io
d3aa0d69-80ff-4b0c-993f-3d62063e8530,2023-01-26 08:00:48,8.56520054791109,12.292976079853924,663.0576826199782,351.57508344574654,95.93920651486089,compute
1244a686-6939-4c0a-ad1b-684fca1f6cb2,2023-01-17 17:23:54,94.49109922599165,44.08917615637368,28.37984717056352,332.46630334804297,84.1489127774015,compute
b8947490-c2f1-4808-ae35-a0c53a0b488d,2023-01-26 04:48:40,59.93883193813833,69.01309430806052,715.8146530081536,45.00809847955656,84.01481071811018,io
c8b0be9b-f746-440f-9674-d2f6f27e6d92,2023-02-15 03:42:15,22.02950826821458,14.691959332249748,800.2303841519807,268.6279618766952,21.96757937164885,compute
2ed79783-c914-453a-9f32-86d75665e3f5,2023-05-28 15:54:33,32.18337851681864,86.2687467952907,338.34505345113854,350.71792501183404,95.99514987974187,network
221b05fd-e6a1-4ec4-b738-abece8e5563d,2023-03-03 18:45:09,84.13430069039157,67.23027377538784,289.20380204367393,167.13086761816575,87.73623620449047,network
30d82671-617d-41d5-abf9-625999777d58,2023-02-06 23:49:23,63.68578921845264,88.4690850291922,606.5481606274045,312.83230734741693,54.50527351242058,io
9f772de1-149e-4c19-8f5e-8df6666b8a0b,2023-06-25 11:43:24,84.84895886786707,55.39016150356839,636.9081431476824,61.98547321461378,73.98715902161098,network
229f803b-1986-4f83-9e46-ee5337a2a441,2023-07-19 20:38:42,30.09212697776077,71.84450830075937,667.1807154917926,487.7569455863425,47.682178751812174,compute
345c3539-97d6-43f6-835d-7276d068a088,2023-05-17 22:06:40,8.185648789369292,67.35116063345271,578.6603214087879,211.22729577995747,67.07959226542295,network
382568f6-720c-41d9-95c8-5240d7042385,2023-04-19 13:15:31,86.44860665921904,77.73853785723999,978.4406745398736,489.8011322042107,24.80285513818832,io
d5a903d7-846b-4b74-8119-0a77c00a28ba,2023-04-24 20:38:48,51.36107005175056,62.7845883945622,597.4418216813946,326.3751674102556,69.73218340407719,io
a471b08b-0f0c-49ac-ab0b-292bb1b9eae8,2023-06-16 22:55:17,29.210239025223363,14.123217542623768,411.7204592234541,387.6156932582367,34.281193547505616,network
7f1e91b8-d87c-4910-a33f-f55ba4115f17,2023-02-28 02:04:41,17.711929575392517,53.27486124538644,367.6832698815008,452.673460936377,98.76829756117182,io
edb87774-4b0c-4f91-a468-197d01a08f7b,2023-03-18 16:56:55,91.44786490086588,42.98239295668773,925.3067347522924,20.833568600481133,23.37021323370277,io
f72cee3d-6ed2-445a-99c5-296b0b7ab584,2023-02-12 11:25:23,93.51391769666678,97.40774984415442,34.43192976627174,130.1324860787394,72.35374233677254,network
cf956a9b-a4d9-4e12-95d5-e4ee56f0a4c0,2023-03-22 09:31:53,32.02574014311751,17.406846255723927,66.90159691204455,173.16431520305125,49.67877594615507,compute
41933330-5529-4e4e-b07d-042227d72dca,2023-03-11 00:31:38,37.036847690619226,53.999925664571045,112.18777570584705,279.943904652747,91.64167738453212,compute
577e9044-9fb8-4cb9-a6b2-456cf683c89f,2023-06-19 03:28:25,37.03560426828055,65.05000094090907,875.6766498904952,149.079551326143,35.2718399921233,compute
9d815460-28d7-4956-bbb5-13a397ce2467,2023-06-25 06:02:43,31.845970134546885,2.0957445886334747,769.7709744471501,87.21817730114483,89.6809340054141,compute
941fa998-8b9c-475f-8032-830d150b2060,2023-01-21 15:10:48,53.40741812303021,55.41900888749049,861.1930519512879,124.01810735144532,15.277978356963953,compute
4126d50d-fa8c-443b-8d83-808cf0eec36f,2023-01-07 19:19:40,6.952959270335191,2.818591207891452,773.2520733246947,155.2973897450971,5.502575917003449,compute
5abdac7b-e269-4270-b5eb-06699a729141,2023-04-16 22:29:59,49.31107762772228,69.53236860371088,820.3463095147293,293.6851796286991,69.1600020505781,compute
3c247a30-2d8b-42f2-9ba3-9ceaa6faf7da,2023-03-25 06:34:51,64.88286657215876,50.87421864726599,383.22384684790825,364.3555181058528,49.43496644118278,io
927d0f11-76cf-42e6-bf50-be757683ee6e,2023-01-20 11:57:24,38.60750665788459,41.85596343120936,627.687217568977,326.80454455413667,45.97469769700838,io
f7738ace-003b-4e46-befd-16cf5e8654f8,2023-01-18 09:11:58,11.277446341470544,20.17353707966666,424.6647774258532,426.1773377197302,73.75961032189508,network
66723e52-5996-4b3a-a235-f61c443cb81c,2023-01-16 22:34:40,64.1369652465468,40.72537842873415,174.1675478843625,41.65580026812299,2.4798325715691627,io
2c297907-aa03-4cdd-ba17-600c0a342d7b,2023-07-02 18:54:17,8.610300840244467,26.947074351252382,489.96568011297904,221.97096314832504,36.0825507022707,io
c20ca7d7-8219-4156-abd5-7d548ac4b698,2023-05-30 07:31:23,85.59791289703983,27.54022670686381,786.8090050201772,100.4780797195618,6.615245250689206,network
6587b4cd-a796-4156-8c78-0c5aeb60e1dc,2023-03-22 01:10:32,98.58307988781144,72.11858410889892,193.03545828716395,317.94558473038586,53.694499835889154,io
f52298f2-db28-4ad9-9cbb-3b042af81b1a,2023-06-27 01:04:22,12.711903728834727,92.55987514192834,189.92877110875665,364.9783155852393,63.22365306738392,io
d07ff6b2-2548-475e-91dd-9fe641fbbeb1,2023-03-19 00:56:24,62.70950373351528,56.46290998792885,148.9841764525135,330.1731335581692,59.742038146670055,compute
c9a19b10-7f38-4a6e-886b-16c216433af5,2023-01-13 03:23:25,37.720758208042525,32.11090297191753,40.707682741685794,234.18232925347704,81.13182601163363,io
81229922-6092-49a3-b3ee-9d6431f3cb27,2023-06-13 04:01:58,31.924039889518877,27.227890384269195,767.6328296675885,373.8643095210459,47.93219997415336,io
f7cc08c0-9b56-47f2-8069-a90b78f3d682,2023-02-25 13:55:18,23.038980108322598,91.88486952138156,310.3799039410713,202.7277366197289,98.96550534549216,network
68cdfb8e-3414-4fb3-9815-3fed1a7d83d6,2023-01-23 15:28:45,98.08075446398136,45.674339219538496,974.1742238194856,207.32671769416643,83.7507719079499,compute
fa27437b-8d05-4642-b283-2af0814fcf4b,2023-06-08 15:52:29,40.39247144638132,0.5943527460575249,847.6506351439346,239.7960159384266,76.45812302523102,compute
30018d3c-1160-47f7-9d73-2f181f4c09ea,2023-04-10 06:37:24,45.42845688667628,58.11686057561178,796.4762662225108,352.321624614153,73.81497226670712,network
268fafe8-11ea-4026-b01d-9b2adb4bfd98,2023-06-11 21:33:40,39.76687195806058,19.69057788049752,811.8863315709923,230.2519590670724,77.65809352404115,compute
a3c7cb2f-461d-419b-8c26-5e7ecbdf6a90,2023-05-30 02:49:14,93.42448011744946,67.9578579059714,227.37221448567837,276.7454754792881,8.15464169691733,io
71b8f66f-f0cb-41c1-afc4-04313e0bed2b,2023-02-25 05:33:52,14.55961717073444,29.000022871798635,866.6431519579104,417.5569992899133,23.415698624387197,network
cc9f7e79-8107-4e82-a7e9-adfff509f49b,2023-06-26 19:00:23,30.5414863494993,28.920253063309133,767.0586311360687,326.6109217739067,10.968105636840551,network
c647548f-aa8c-4b78-80dc-4d63305a00a7,2023-04-16 18:31:28,36.72215328431479,47.34904186387353,488.1719004474846,353.11806817095425,46.1922271410008,io
92033ad3-474a-4250-a036-729582e5ab67,2023-01-29 11:53:23,35.81410946865924,60.61030437056755,848.5958460523242,412.4414549278126,2.5628378545718866,network
9c84b546-6d49-471d-87b1-bfd56eb7bea2,2023-06-18 22:05:54,97.58777623872848,32.74315696389872,565.5720521538339,398.6010751527998,1.4271337298892406,compute
7f786d11-3598-452f-a179-92298afb4c66,2023-05-27 01:08:00,35.53181647770568,91.44333651410204,640.9881731435912,112.7852994831417,15.422860441134334,io
