id,resource_type,cpu_usage,memory_usage,uptime,network_in,disk_read,status
i-22028465,Lambda,91.31,59.02,1657.59,353.65,43.55,idle
i-68ed1a1e,EBS,76.97,50.74,967.51,217.79,73.1,idle
i-4b05a623,S3,81.06,75.61,174.24,440.82,24.39,terminated
i-76c24a6e,EBS,58.37,37.21,58.37,425.48,18.18,stopped
i-7141ab25,S3,76.0,33.93,1760.76,350.59,27.63,running
i-36c0bd8a,EBS,90.12,12.28,1440.43,244.29,75.82,terminated
i-431e1f46,CloudFront,67.91,43.09,35.47,147.12,40.44,stopped
i-73b51958,S3,63.41,36.37,1107.39,171.88,99.66,idle
i-4310ed89,S3,67.07,28.03,503.56,60.33,19.26,running
i-660a45b3,CloudFront,51.37,69.79,371.11,108.19,48.42,idle
i-60ce7f23,EC2,79.27,30.18,722.4,151.13,70.8,stopped
i-7120e209,S3,5.28,9.63,584.98,472.04,63.79,terminated
i-6dac825f,EC2,83.04,53.8,939.32,220.23,18.44,running
i-685cfa4e,S3,89.46,45.61,1644.41,200.35,7.41,running
i-0afed5e9,RDS,15.02,52.84,608.37,496.96,11.85,terminated
